Successfully connected to: IOS-Vlink (already saved)
OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=44, y=431
DIAG button pressed!

========================================
DIAGNOSTIC SCAN: Searching for 12V Battery SoC
Looking for responses > 20 bytes
Logging to SD card: /diagnostic_scan.txt
========================================


========== FULL SCAN: Header 7E5 ==========
Testing service 22, PIDs 0000-FFFF...
This will test 65,536 queries (1 service x 65,536 PIDs)
Sending 10 03 (Extended Diagnostic Session)...
Extended session response: 5003003201F4
Extended diagnostic session activated successfully!

--- Testing Service 22 (Read Data By Identifier) ---
Progress: PID 220000 (0/65536 PIDs tested, 1 responses)
pair status = fail Progress: PID 220100 (256/65536 PIDs tested, 257 responses)
Progress: PID 220200 (512/65536 PIDs tested, 513 responses)
Progress: PID 220300 (768/65536 PIDs tested, 769 responses)
Progress: PID 220400 (1024/65536 PIDs tested, 1025 responses)
Progress: PID 220500 (1280/65536 PIDs tested, 1281 responses)
Progress: PID 220600 (1536/65536 PIDs tested, 1537 responses)
Progress: PID 220700 (1792/65536 PIDs tested, 1793 responses)
Progress: PID 220800 (2048/65536 PIDs tested, 2049 responses)
Progress: PID 220900 (2304/65536 PIDs tested, 2305 responses)
Progress: PID 220A00 (2560/65536 PIDs tested, 2561 responses)
Progress: PID 220B00 (2816/65536 PIDs tested, 2817 responses)
Progress: PID 220C00 (3072/65536 PIDs tested, 3073 responses)
Progress: PID 220D00 (3328/65536 PIDs tested, 3329 responses)
Progress: PID 220E00 (3584/65536 PIDs tested, 3585 responses)
Progress: PID 220F00 (3840/65536 PIDs tested, 3841 responses)
Progress: PID 221000 (4096/65536 PIDs tested, 4097 responses)
Progress: PID 221100 (4352/65536 PIDs tested, 4353 responses)
Progress: PID 221200 (4608/65536 PIDs tested, 4609 responses)
Progress: PID 221300 (4864/65536 PIDs tested, 4865 responses)
Progress: PID 221400 (5120/65536 PIDs tested, 5121 responses)
Progress: PID 221500 (5376/65536 PIDs tested, 5377 responses)
Progress: PID 221600 (5632/65536 PIDs tested, 5633 responses)
Progress: PID 221700 (5888/65536 PIDs tested, 5889 responses)
Progress: PID 221800 (6144/65536 PIDs tested, 6145 responses)
Progress: PID 221900 (6400/65536 PIDs tested, 6401 responses)
Progress: PID 221A00 (6656/65536 PIDs tested, 6657 responses)
Progress: PID 221B00 (6912/65536 PIDs tested, 6913 responses)
Progress: PID 221C00 (7168/65536 PIDs tested, 7169 responses)
Progress: PID 221D00 (7424/65536 PIDs tested, 7425 responses)
Progress: PID 221E00 (7680/65536 PIDs tested, 7681 responses)
Progress: PID 221F00 (7936/65536 PIDs tested, 7937 responses)
Progress: PID 222000 (8192/65536 PIDs tested, 8193 responses)
Progress: PID 222100 (8448/65536 PIDs tested, 8449 responses)
Progress: PID 222200 (8704/65536 PIDs tested, 8705 responses)
Progress: PID 222300 (8960/65536 PIDs tested, 8961 responses)
Progress: PID 222400 (9216/65536 PIDs tested, 9217 responses)
Progress: PID 222500 (9472/65536 PIDs tested, 9473 responses)
Progress: PID 222600 (9728/65536 PIDs tested, 9729 responses)
Progress: PID 222700 (9984/65536 PIDs tested, 9985 responses)
Progress: PID 222800 (10240/65536 PIDs tested, 10241 responses)
Progress: PID 222900 (10496/65536 PIDs tested, 10497 responses)
Progress: PID 222A00 (10752/65536 PIDs tested, 10753 responses)
Progress: PID 222B00 (11008/65536 PIDs tested, 11009 responses)
Progress: PID 222C00 (11264/65536 PIDs tested, 11265 responses)
Progress: PID 222D00 (11520/65536 PIDs tested, 11521 responses)
Progress: PID 222E00 (11776/65536 PIDs tested, 11777 responses)
Progress: PID 222F00 (12032/65536 PIDs tested, 12033 responses)
Progress: PID 223000 (12288/65536 PIDs tested, 12289 responses)
Progress: PID 223100 (12544/65536 PIDs tested, 12545 responses)
Progress: PID 223200 (12800/65536 PIDs tested, 12801 responses)
