BLE device saved to EEPROM: IOS-Vlink
Successfully connected to: IOS-Vlink (saved to EEPROM)
OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=52, y=459
DIAG button pressed!

========================================
DIAGNOSTIC SCAN: Searching for 12V Battery SoC
Looking for responses > 20 bytes
Logging to SD card: /diagnostic_scan.txt
========================================

Scanning header 7E6, services 21 and 22, PIDs 0x0000 to 0xFFFF...
This will test 131,072 PIDs (65536 PIDs x 2 services)

=== Testing Service 21 ===
Testing PID 0000...
pair status = fail Testing PID 0100...
Testing PID 0200...
Testing PID 0300...
Testing PID 0400...
Testing PID 0500...
Testing PID 0600...
Testing PID 0700...
Testing PID 0800...
Testing PID 0900...
Testing PID 0A00...
Testing PID 0B00...
Testing PID 0C00...
Testing PID 0D00...
Testing PID 0E00...
Testing PID 0F00...
Testing PID 1000...
Testing PID 1100...
Testing PID 1200...
Testing PID 1300...
Testing PID 1400...
Testing PID 1500...
Testing PID 1600...
Testing PID 1700...
Testing PID 1800...
Testing PID 1900...
Testing PID 1A00...
Testing PID 1B00...
Testing PID 1C00...
Testing PID 1D00...
Testing PID 1E00...
Testing PID 1F00...
Testing PID 2000...
Testing PID 2100...
Testing PID 2200...
Testing PID 2300...
Testing PID 2400...
Testing PID 2500...
Testing PID 2600...
Testing PID 2700...
Testing PID 2800...
Testing PID 2900...
Testing PID 2A00...
Testing PID 2B00...
Testing PID 2C00...
Testing PID 2D00...
Testing PID 2E00...
Testing PID 2F00...
Testing PID 3000...
Testing PID 3100...
Testing PID 3200...
Testing PID 3300...
Testing PID 3400...
Testing PID 3500...
Testing PID 3600...
Testing PID 3700...
Testing PID 3800...
Testing PID 3900...
Testing PID 3A00...
Testing PID 3B00...
Testing PID 3C00...
Testing PID 3D00...
Testing PID 3E00...
Testing PID 3F00...
[1585031][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585037][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585044][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585050][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585057][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585063][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1585070][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586097][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586103][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586110][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586116][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586123][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586129][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1586136][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587163][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587169][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587176][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
[1587182][E][BLERemoteCharacteristic.cpp:581] writeValue(): Disconnected
