OBD2 connected. Waiting 10 seconds for DIAG button press...
Touch detected at: x=72, y=431
DIAG button pressed!

========================================
DIAGNOSTIC SCAN: Searching for 12V Battery SoC
Looking for responses > 20 bytes
Logging to SD card: /diagnostic_scan.txt
========================================


========== FULL SCAN: Header 7E5 ==========
Testing service 21, PIDs 210000-21FFFF...
This will test 65,536 queries
Sending 10 03 (Extended Diagnostic Session)...
Extended session response: 5003003201F4
Extended diagnostic session activated successfully!

--- Testing Service 21 (Read Data By Identifier) ---
Progress: PID 210000 (0/65536 PIDs tested, 1 responses)
pair status = fail Progress: PID 210100 (256/65536 PIDs tested, 257 responses)
Progress: PID 210200 (512/65536 PIDs tested, 513 responses)
Progress: PID 210300 (768/65536 PIDs tested, 769 responses)
Progress: PID 210400 (1024/65536 PIDs tested, 1025 responses)
Progress: PID 210500 (1280/65536 PIDs tested, 1281 responses)
Progress: PID 210600 (1536/65536 PIDs tested, 1537 responses)
Progress: PID 210700 (1792/65536 PIDs tested, 1793 responses)
Progress: PID 210800 (2048/65536 PIDs tested, 2049 responses)
Progress: PID 210900 (2304/65536 PIDs tested, 2305 responses)
Progress: PID 210A00 (2560/65536 PIDs tested, 2561 responses)
Progress: PID 210B00 (2816/65536 PIDs tested, 2817 responses)
Progress: PID 210C00 (3072/65536 PIDs tested, 3073 responses)
Progress: PID 210D00 (3328/65536 PIDs tested, 3329 responses)
Progress: PID 210E00 (3584/65536 PIDs tested, 3585 responses)
Progress: PID 210F00 (3840/65536 PIDs tested, 3841 responses)
Progress: PID 211000 (4096/65536 PIDs tested, 4097 responses)
Progress: PID 211100 (4352/65536 PIDs tested, 4353 responses)
Progress: PID 211200 (4608/65536 PIDs tested, 4609 responses)
Progress: PID 211300 (4864/65536 PIDs tested, 4865 responses)
Progress: PID 211400 (5120/65536 PIDs tested, 5121 responses)
Progress: PID 211500 (5376/65536 PIDs tested, 5377 responses)
Progress: PID 211600 (5632/65536 PIDs tested, 5633 responses)
Progress: PID 211700 (5888/65536 PIDs tested, 5889 responses)
Progress: PID 211800 (6144/65536 PIDs tested, 6145 responses)
Progress: PID 211900 (6400/65536 PIDs tested, 6401 responses)
Progress: PID 211A00 (6656/65536 PIDs tested, 6657 responses)
Progress: PID 211B00 (6912/65536 PIDs tested, 6913 responses)
Progress: PID 211C00 (7168/65536 PIDs tested, 7169 responses)
Progress: PID 211D00 (7424/65536 PIDs tested, 7425 responses)
Progress: PID 211E00 (7680/65536 PIDs tested, 7681 responses)
Progress: PID 211F00 (7936/65536 PIDs tested, 7937 responses)
Progress: PID 212000 (8192/65536 PIDs tested, 8193 responses)
Progress: PID 212100 (8448/65536 PIDs tested, 8449 responses)
Progress: PID 212200 (8704/65536 PIDs tested, 8705 responses)
Progress: PID 212300 (8960/65536 PIDs tested, 8961 responses)
Progress: PID 212400 (9216/65536 PIDs tested, 9217 responses)
Progress: PID 212500 (9472/65536 PIDs tested, 9473 responses)
Progress: PID 212600 (9728/65536 PIDs tested, 9729 responses)
Progress: PID 212700 (9984/65536 PIDs tested, 9985 responses)
Progress: PID 212800 (10240/65536 PIDs tested, 10241 responses)
Progress: PID 212900 (10496/65536 PIDs tested, 10497 responses)
Progress: PID 212A00 (10752/65536 PIDs tested, 10753 responses)
Progress: PID 212B00 (11008/65536 PIDs tested, 11009 responses)
Progress: PID 212C00 (11264/65536 PIDs tested, 11265 responses)
Progress: PID 212D00 (11520/65536 PIDs tested, 11521 responses)
Progress: PID 212E00 (11776/65536 PIDs tested, 11777 responses)
Progress: PID 212F00 (12032/65536 PIDs tested, 12033 responses)
Progress: PID 213000 (12288/65536 PIDs tested, 12289 responses)
Progress: PID 213100 (12544/65536 PIDs tested, 12545 responses)
Progress: PID 213200 (12800/65536 PIDs tested, 12801 responses)
Progress: PID 213300 (13056/65536 PIDs tested, 13057 responses)
